,id,school_name,sex,age,address,family_size,parent_status,mother_education,father_education,mother_job,father_job,reason,guardian,travel_time,study_time,class_failures,extra_edu_support,family_edu_support,paid_tutors,extra_curic,nursery_school,higher_edu_interest,internet_access,romantic_rel_interest,qual_family_rel,free_time,go_out,work_alc_consum,weekend_alc_consum,health_status,num_absences,term_1_grade,term_2_grade,final_grade
197,197,Gabriel Pereira,Male,16,Rural,<=3,Together,Secondary education,Secondary education,teacher,other,home,father,30 min. to 1 hour,<2 hours,0,no,yes,yes,yes,yes,yes,yes,no,3,3,4,3,5,3,8,9,9,10
198,198,Gabriel Pereira,Female,17,Urban,>3,Together,Higher education,Higher education,services,teacher,home,mother,15 to 30 min,<2 hours,1,no,yes,no,no,yes,yes,yes,no,4,2,4,2,3,2,24,18,18,18
199,199,Gabriel Pereira,Female,16,Urban,<=3,Together,Higher education,Higher education,teacher,teacher,reputation,mother,<=15 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,4,5,2,1,2,3,0,9,9,10
200,200,Gabriel Pereira,Female,16,Urban,>3,Together,Higher education,Secondary education,health,other,home,mother,<=15 min,2 to 5 hours,0,no,yes,no,yes,yes,yes,yes,no,4,3,5,1,5,2,2,16,16,16
201,201,Gabriel Pereira,Female,16,Urban,>3,Together,5-9th grade,Secondary education,other,other,reputation,mother,<=15 min,2 to 5 hours,0,yes,yes,yes,yes,yes,yes,no,no,4,4,3,1,3,4,6,8,10,10
202,202,Gabriel Pereira,Female,17,Urban,>3,Together,Primary (4th grade),Primary (4th grade),other,other,course,mother,<=15 min,2 to 5 hours,0,no,yes,yes,no,no,yes,no,no,4,4,4,1,3,1,4,9,9,10
203,203,Gabriel Pereira,Female,17,Rural,>3,Together,5-9th grade,5-9th grade,other,other,reputation,mother,<=15 min,<2 hours,0,no,yes,no,no,yes,yes,yes,no,5,3,2,1,2,3,18,7,6,6
204,204,Gabriel Pereira,Female,16,Rural,>3,Together,5-9th grade,5-9th grade,services,services,reputation,mother,15 to 30 min,>10 hours,0,no,yes,yes,yes,no,yes,yes,no,5,3,5,1,1,5,6,10,10,11
205,205,Gabriel Pereira,Female,17,Urban,>3,Together,Secondary education,Higher education,at_home,services,home,mother,<=15 min,5 to 10 hours,1,no,yes,yes,no,yes,yes,yes,yes,4,4,3,3,4,5,28,10,9,9
206,206,Gabriel Pereira,Female,16,Urban,>3,Apart,Secondary education,Primary (4th grade),services,other,course,mother,<=15 min,2 to 5 hours,3,no,yes,yes,no,yes,yes,yes,no,2,3,3,2,2,4,5,7,7,7
207,207,Gabriel Pereira,Female,16,Urban,>3,Together,Higher education,Secondary education,teacher,other,other,mother,<=15 min,2 to 5 hours,0,no,no,yes,yes,yes,yes,yes,yes,1,3,2,1,1,1,10,11,12,13
208,208,Gabriel Pereira,Female,16,Urban,>3,Together,Primary (4th grade),Primary (4th grade),at_home,other,home,mother,15 to 30 min,<2 hours,0,no,yes,yes,no,yes,yes,no,no,4,3,2,1,4,5,6,9,9,10
209,209,Gabriel Pereira,Female,17,Rural,>3,Together,Higher education,Secondary education,teacher,other,reputation,mother,15 to 30 min,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,yes,4,4,2,1,1,4,6,7,7,7
210,210,Gabriel Pereira,Female,19,Urban,>3,Together,Secondary education,Secondary education,other,other,reputation,other,<=15 min,>10 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,3,3,1,2,3,10,8,8,8
211,211,Gabriel Pereira,Male,17,Urban,<=3,Together,Higher education,Higher education,services,other,home,mother,<=15 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,yes,5,3,5,4,5,3,13,12,12,13
212,212,Gabriel Pereira,Female,16,Urban,>3,Apart,5-9th grade,5-9th grade,other,other,reputation,mother,<=15 min,2 to 5 hours,0,yes,yes,yes,no,yes,yes,yes,no,3,3,4,1,1,4,0,12,13,14
213,213,Gabriel Pereira,Male,18,Urban,>3,Together,5-9th grade,5-9th grade,services,other,home,mother,<=15 min,2 to 5 hours,1,no,yes,yes,yes,yes,yes,yes,no,4,4,4,2,4,5,15,6,7,8
214,214,Gabriel Pereira,Female,17,Rural,<=3,Together,Higher education,Higher education,services,other,other,mother,<=15 min,<2 hours,0,no,yes,yes,no,yes,yes,no,no,5,2,1,1,2,3,12,8,10,10
215,215,Gabriel Pereira,Female,17,Urban,<=3,Together,Secondary education,5-9th grade,other,other,reputation,mother,15 to 30 min,2 to 5 hours,0,no,no,yes,no,yes,yes,yes,no,4,4,4,1,3,1,2,14,15,15
216,216,Gabriel Pereira,Female,17,Urban,>3,Together,Higher education,Secondary education,other,other,reputation,mother,<=15 min,2 to 5 hours,2,no,no,yes,no,yes,yes,yes,yes,3,4,5,2,4,1,22,6,6,4
217,217,Gabriel Pereira,Male,18,Urban,<=3,Together,Secondary education,Secondary education,services,health,home,father,<=15 min,2 to 5 hours,1,no,yes,yes,no,yes,yes,yes,no,3,2,4,2,4,4,13,6,6,8
218,218,Gabriel Pereira,Female,17,Urban,>3,Together,5-9th grade,Secondary education,at_home,other,home,father,15 to 30 min,<2 hours,0,no,yes,yes,no,yes,yes,no,no,3,3,3,1,4,3,3,7,7,8
219,219,Gabriel Pereira,Female,17,Urban,>3,Together,5-9th grade,5-9th grade,at_home,at_home,course,mother,<=15 min,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,3,3,1,1,4,4,9,10,10
220,220,Gabriel Pereira,Female,17,Rural,>3,Together,5-9th grade,Primary (4th grade),at_home,services,reputation,mother,15 to 30 min,2 to 5 hours,0,no,yes,no,yes,yes,yes,yes,no,4,2,5,1,2,5,2,6,6,6
221,221,Gabriel Pereira,Female,17,Urban,>3,Together,Primary (4th grade),Primary (4th grade),at_home,other,reputation,mother,<=15 min,5 to 10 hours,1,no,yes,no,yes,yes,yes,no,yes,4,3,4,1,1,5,0,6,5,0
222,222,Gabriel Pereira,Female,16,Urban,>3,Together,5-9th grade,Secondary education,services,teacher,other,mother,<=15 min,2 to 5 hours,0,yes,no,no,no,yes,yes,yes,no,2,3,1,1,1,3,2,16,16,17
223,223,Gabriel Pereira,Male,18,Urban,>3,Together,5-9th grade,5-9th grade,other,other,home,mother,15 to 30 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,3,3,3,5,5,4,0,12,13,13
224,224,Gabriel Pereira,Female,16,Urban,>3,Together,Higher education,Higher education,teacher,services,home,mother,<=15 min,5 to 10 hours,0,no,yes,no,yes,no,yes,yes,no,5,3,2,1,1,5,0,13,13,14
225,225,Gabriel Pereira,Female,18,Rural,>3,Together,Secondary education,Primary (4th grade),other,other,reputation,mother,<=15 min,2 to 5 hours,1,no,no,no,yes,yes,yes,yes,yes,5,3,3,1,1,4,16,9,8,7
226,226,Gabriel Pereira,Female,17,Urban,>3,Together,Secondary education,5-9th grade,other,other,course,mother,<=15 min,2 to 5 hours,0,no,no,no,yes,no,yes,yes,no,5,3,4,1,3,3,10,16,15,15
227,227,Gabriel Pereira,Male,17,Urban,<=3,Together,5-9th grade,Secondary education,services,services,reputation,father,<=15 min,2 to 5 hours,0,no,yes,yes,no,no,yes,yes,no,5,3,3,1,3,3,2,12,11,12
228,228,Gabriel Pereira,Male,18,Urban,<=3,Together,5-9th grade,Primary (4th grade),at_home,other,course,mother,>1 hour,2 to 5 hours,0,yes,yes,yes,yes,yes,yes,yes,yes,4,3,2,4,5,3,14,10,8,9
229,229,Gabriel Pereira,Female,17,Urban,>3,Apart,5-9th grade,Primary (4th grade),other,other,course,mother,15 to 30 min,5 to 10 hours,0,no,no,no,yes,yes,yes,yes,yes,3,2,3,1,2,3,10,12,10,12
230,230,Gabriel Pereira,Female,17,Urban,<=3,Together,Higher education,Secondary education,health,other,reputation,father,<=15 min,2 to 5 hours,0,no,no,no,yes,yes,yes,yes,yes,3,2,3,1,2,3,14,13,13,14
231,231,Gabriel Pereira,Male,17,Rural,>3,Together,5-9th grade,5-9th grade,other,other,course,father,15 to 30 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,5,2,1,1,1,4,11,11,11
232,232,Gabriel Pereira,Male,17,Urban,>3,Together,Higher education,Higher education,teacher,teacher,reputation,mother,<=15 min,2 to 5 hours,0,yes,yes,no,yes,yes,yes,yes,yes,4,5,5,1,3,2,14,11,9,9
233,233,Gabriel Pereira,Male,16,Urban,>3,Together,Higher education,Higher education,health,other,reputation,father,<=15 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,2,4,2,4,1,2,14,13,13
234,234,Gabriel Pereira,Male,16,Urban,<=3,Together,Primary (4th grade),Primary (4th grade),other,other,home,mother,15 to 30 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,3,4,2,1,1,5,18,9,7,6
235,235,Gabriel Pereira,Male,16,Urban,>3,Together,Secondary education,5-9th grade,at_home,other,reputation,mother,15 to 30 min,5 to 10 hours,0,no,no,no,yes,yes,yes,yes,yes,5,3,3,1,3,2,10,11,9,10
236,236,Gabriel Pereira,Male,17,Urban,<=3,Together,5-9th grade,5-9th grade,other,other,home,father,<=15 min,2 to 5 hours,0,no,no,yes,yes,no,yes,yes,yes,4,4,2,5,5,4,4,14,13,13
237,237,Gabriel Pereira,Female,16,Urban,>3,Together,5-9th grade,Primary (4th grade),other,other,home,mother,<=15 min,<2 hours,0,no,no,no,no,yes,yes,yes,yes,4,5,2,1,1,5,20,13,12,12
238,238,Gabriel Pereira,Female,17,Rural,>3,Together,5-9th grade,Primary (4th grade),at_home,services,course,mother,30 min. to 1 hour,2 to 5 hours,0,no,no,no,yes,yes,yes,no,no,2,1,1,1,1,3,2,13,11,11
239,239,Gabriel Pereira,Male,18,Urban,>3,Together,5-9th grade,5-9th grade,other,services,reputation,father,<=15 min,2 to 5 hours,1,no,no,no,no,yes,no,yes,no,5,5,4,3,5,2,0,7,7,0
240,240,Gabriel Pereira,Male,17,Urban,<=3,Together,Higher education,Secondary education,health,other,course,mother,15 to 30 min,2 to 5 hours,0,no,no,no,yes,yes,yes,yes,yes,2,5,5,1,4,5,14,12,12,12
241,241,Gabriel Pereira,Male,17,Rural,<=3,Apart,Higher education,Higher education,teacher,other,course,mother,15 to 30 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,3,3,3,2,3,4,2,10,11,12
242,242,Gabriel Pereira,Male,16,Urban,<=3,Together,Higher education,Secondary education,teacher,other,course,mother,<=15 min,<2 hours,0,no,no,no,yes,no,yes,yes,no,5,4,5,1,1,3,0,6,0,0
243,243,Gabriel Pereira,Male,16,Urban,>3,Together,Higher education,Higher education,services,services,course,mother,<=15 min,<2 hours,0,no,no,no,yes,yes,yes,yes,no,5,3,2,1,2,5,0,13,12,12
244,244,Gabriel Pereira,Female,18,Urban,>3,Together,5-9th grade,Primary (4th grade),other,other,course,other,15 to 30 min,5 to 10 hours,0,no,yes,yes,no,no,yes,yes,yes,4,4,4,1,1,3,0,7,0,0
245,245,Gabriel Pereira,Male,16,Urban,>3,Together,5-9th grade,Primary (4th grade),other,other,course,mother,30 min. to 1 hour,<2 hours,0,no,no,no,no,yes,yes,yes,no,4,3,3,1,1,4,6,18,18,18
246,246,Gabriel Pereira,Male,17,Urban,>3,Together,5-9th grade,Secondary education,other,other,course,father,15 to 30 min,<2 hours,0,no,no,no,no,yes,yes,yes,no,5,2,2,1,1,2,4,12,12,13
247,247,Gabriel Pereira,Male,22,Urban,>3,Together,Secondary education,Primary (4th grade),services,services,other,mother,<=15 min,<2 hours,3,no,no,no,no,no,no,yes,yes,5,4,5,5,5,1,16,6,8,8
248,248,Gabriel Pereira,Male,18,Rural,<=3,Together,Secondary education,Secondary education,other,services,course,mother,<=15 min,2 to 5 hours,1,no,yes,no,no,yes,yes,yes,yes,4,3,3,1,3,5,8,3,5,5
249,249,Gabriel Pereira,Male,16,Urban,>3,Together,No education,5-9th grade,other,other,other,mother,<=15 min,<2 hours,0,no,no,yes,no,no,yes,yes,no,4,3,2,2,4,5,0,13,15,15
250,250,Gabriel Pereira,Male,18,Urban,>3,Together,Secondary education,5-9th grade,services,other,course,mother,15 to 30 min,<2 hours,1,no,no,no,no,yes,no,yes,no,4,4,5,2,4,5,0,6,8,8
251,251,Gabriel Pereira,Male,16,Urban,>3,Together,Secondary education,Secondary education,at_home,other,reputation,other,30 min. to 1 hour,2 to 5 hours,0,yes,yes,no,no,no,yes,yes,no,5,3,3,1,3,2,6,7,10,10
252,252,Gabriel Pereira,Male,18,Urban,>3,Together,5-9th grade,Primary (4th grade),services,services,other,mother,<=15 min,<2 hours,1,no,no,no,no,no,no,yes,no,3,2,5,2,5,5,4,6,9,8
253,253,Gabriel Pereira,Male,16,Rural,>3,Together,5-9th grade,Primary (4th grade),other,other,course,mother,15 to 30 min,<2 hours,0,no,no,no,yes,no,yes,no,no,3,3,2,1,3,3,0,8,9,8
254,254,Gabriel Pereira,Male,17,Rural,>3,Together,5-9th grade,Primary (4th grade),other,other,course,mother,<=15 min,<2 hours,0,no,no,no,no,no,yes,yes,no,4,4,2,2,4,5,0,8,12,12
255,255,Gabriel Pereira,Male,17,Urban,<=3,Together,Primary (4th grade),Primary (4th grade),health,other,course,mother,15 to 30 min,<2 hours,1,no,yes,no,yes,yes,yes,yes,no,4,4,4,1,2,5,2,7,9,8
256,256,Gabriel Pereira,Female,17,Urban,<=3,Together,Higher education,5-9th grade,teacher,services,reputation,mother,<=15 min,>10 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,2,3,1,1,4,6,14,12,13
257,257,Gabriel Pereira,Male,19,Urban,<=3,Apart,Higher education,Secondary education,services,at_home,reputation,mother,<=15 min,2 to 5 hours,0,no,yes,no,no,yes,yes,yes,no,4,3,1,1,1,1,12,11,11,11
258,258,Gabriel Pereira,Male,18,Urban,>3,Together,5-9th grade,Primary (4th grade),other,other,home,mother,<=15 min,2 to 5 hours,0,no,no,no,yes,yes,yes,yes,no,5,2,4,1,2,4,8,15,14,14
259,259,Gabriel Pereira,Female,17,Urban,<=3,Together,5-9th grade,5-9th grade,services,services,course,father,<=15 min,>10 hours,0,no,no,yes,yes,yes,yes,yes,yes,3,4,1,1,1,2,0,10,9,0
260,260,Gabriel Pereira,Female,18,Urban,>3,Together,Higher education,Secondary education,services,other,home,father,<=15 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,yes,3,1,2,1,3,2,21,17,18,18
261,261,Gabriel Pereira,Male,18,Urban,>3,Together,Higher education,Secondary education,teacher,other,course,mother,<=15 min,2 to 5 hours,0,no,yes,yes,no,no,yes,yes,no,4,3,2,1,1,3,2,8,8,8
262,262,Gabriel Pereira,Male,18,Rural,>3,Together,Secondary education,5-9th grade,other,other,course,mother,<=15 min,5 to 10 hours,0,no,no,no,yes,no,yes,no,no,5,3,2,1,1,3,1,13,12,12
263,263,Gabriel Pereira,Female,17,Urban,>3,Together,Secondary education,Secondary education,other,other,home,mother,<=15 min,5 to 10 hours,0,no,no,no,yes,no,yes,no,no,3,2,3,1,1,4,4,10,9,9
264,264,Gabriel Pereira,Female,18,Urban,>3,Together,5-9th grade,5-9th grade,at_home,services,home,mother,<=15 min,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,yes,4,3,3,1,1,3,0,9,10,0
265,265,Gabriel Pereira,Male,18,Rural,<=3,Apart,Secondary education,Higher education,other,other,reputation,mother,15 to 30 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,2,5,3,4,1,13,17,17,17
266,266,Gabriel Pereira,Male,17,Urban,>3,Together,Secondary education,Primary (4th grade),services,other,other,mother,<=15 min,2 to 5 hours,0,no,no,yes,yes,yes,yes,yes,yes,5,4,4,3,4,5,2,9,9,10
267,267,Gabriel Pereira,Female,18,Rural,>3,Together,Higher education,Higher education,teacher,other,reputation,mother,15 to 30 min,2 to 5 hours,0,no,no,yes,yes,yes,yes,yes,no,4,3,4,2,2,4,8,12,10,11
268,268,Gabriel Pereira,Male,18,Urban,>3,Together,Higher education,5-9th grade,health,other,reputation,father,<=15 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,yes,5,4,5,1,3,5,10,10,9,10
269,269,Gabriel Pereira,Female,18,Rural,>3,Together,5-9th grade,Primary (4th grade),other,other,reputation,mother,15 to 30 min,2 to 5 hours,0,no,yes,no,no,yes,no,yes,yes,4,3,5,1,2,3,0,6,0,0
270,270,Gabriel Pereira,Female,19,Urban,>3,Together,Secondary education,Secondary education,other,services,home,other,<=15 min,2 to 5 hours,2,no,yes,yes,yes,yes,yes,yes,no,4,3,5,3,3,5,15,9,9,9
271,271,Gabriel Pereira,Female,18,Urban,>3,Together,5-9th grade,Secondary education,other,services,reputation,father,<=15 min,>10 hours,0,no,yes,yes,yes,yes,yes,yes,yes,4,5,5,1,3,2,4,15,14,14
272,272,Gabriel Pereira,Female,18,Urban,<=3,Together,Primary (4th grade),Primary (4th grade),other,other,home,mother,15 to 30 min,2 to 5 hours,0,no,yes,yes,no,no,yes,no,no,4,4,3,1,1,3,2,11,11,11
273,273,Gabriel Pereira,Male,17,Rural,>3,Together,Primary (4th grade),5-9th grade,at_home,at_home,home,mother,<=15 min,2 to 5 hours,0,no,yes,yes,yes,no,yes,no,yes,3,5,2,2,2,1,2,15,14,14
274,274,Gabriel Pereira,Female,17,Urban,>3,Together,5-9th grade,Higher education,at_home,health,reputation,mother,15 to 30 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,yes,4,3,3,1,1,1,2,10,10,10
275,275,Gabriel Pereira,Female,17,Urban,<=3,Together,5-9th grade,5-9th grade,services,other,course,mother,15 to 30 min,2 to 5 hours,0,yes,yes,yes,no,yes,yes,yes,yes,4,4,4,2,3,5,6,12,12,12
276,276,Gabriel Pereira,Female,18,Rural,>3,Apart,Secondary education,5-9th grade,other,services,home,mother,15 to 30 min,2 to 5 hours,0,no,no,no,no,no,no,yes,yes,4,1,1,1,1,5,75,10,9,9
277,277,Gabriel Pereira,Male,18,Urban,>3,Together,Higher education,Higher education,teacher,services,home,mother,15 to 30 min,<2 hours,0,no,no,yes,yes,yes,yes,yes,no,3,2,4,1,4,3,22,9,9,9
278,278,Gabriel Pereira,Female,18,Urban,>3,Together,Higher education,Higher education,health,health,reputation,father,<=15 min,2 to 5 hours,1,yes,yes,no,yes,yes,yes,yes,yes,2,4,4,1,1,4,15,9,8,8
279,279,Gabriel Pereira,Male,18,Urban,<=3,Together,Higher education,Secondary education,teacher,services,course,mother,15 to 30 min,<2 hours,0,no,no,yes,yes,yes,yes,yes,no,4,2,3,1,2,1,8,10,11,10
280,280,Gabriel Pereira,Male,17,Urban,<=3,Apart,Higher education,Primary (4th grade),services,other,home,mother,15 to 30 min,<2 hours,0,no,no,yes,yes,yes,yes,yes,yes,4,5,4,2,4,5,30,8,8,8
281,281,Gabriel Pereira,Male,17,Urban,<=3,Apart,Secondary education,5-9th grade,teacher,services,home,mother,<=15 min,<2 hours,1,no,no,no,no,yes,yes,yes,no,4,4,4,3,4,3,19,11,9,10
282,282,Gabriel Pereira,Female,18,Rural,<=3,Together,Primary (4th grade),Primary (4th grade),at_home,other,reputation,mother,15 to 30 min,>10 hours,0,no,yes,yes,yes,yes,yes,no,no,5,2,2,1,1,3,1,12,12,12
283,283,Gabriel Pereira,Female,18,Urban,>3,Together,Primary (4th grade),Primary (4th grade),other,other,home,mother,15 to 30 min,2 to 5 hours,0,yes,no,no,yes,yes,yes,yes,no,5,4,4,1,1,4,4,8,9,10
284,284,Gabriel Pereira,Female,17,Urban,>3,Together,5-9th grade,5-9th grade,other,other,course,mother,<=15 min,2 to 5 hours,0,no,yes,no,no,no,yes,yes,no,5,4,5,1,2,5,4,10,9,11
285,285,Gabriel Pereira,Male,17,Urban,>3,Together,Primary (4th grade),Primary (4th grade),other,other,reputation,father,<=15 min,2 to 5 hours,0,no,no,yes,no,no,yes,yes,no,4,3,3,1,2,4,2,12,10,11
286,286,Gabriel Pereira,Female,18,Urban,>3,Together,5-9th grade,5-9th grade,at_home,at_home,other,mother,<=15 min,5 to 10 hours,0,no,yes,yes,no,yes,yes,yes,no,4,3,3,1,2,2,5,18,18,19
287,287,Gabriel Pereira,Female,17,Urban,>3,Together,Primary (4th grade),Primary (4th grade),services,teacher,reputation,mother,<=15 min,5 to 10 hours,0,no,yes,yes,no,yes,yes,yes,no,4,3,3,1,1,3,6,13,12,12
288,288,Gabriel Pereira,Male,18,Urban,>3,Together,5-9th grade,Primary (4th grade),services,services,reputation,mother,<=15 min,5 to 10 hours,0,no,no,yes,yes,yes,yes,yes,no,4,2,4,1,3,2,6,15,14,14
289,289,Gabriel Pereira,Male,18,Urban,<=3,Apart,Higher education,Higher education,teacher,teacher,reputation,mother,<=15 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,5,4,3,1,1,2,9,15,13,15
290,290,Gabriel Pereira,Male,18,Urban,>3,Together,Higher education,5-9th grade,teacher,other,home,mother,<=15 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,yes,4,3,2,1,4,5,11,12,11,11
291,291,Gabriel Pereira,Female,17,Urban,>3,Together,Higher education,Secondary education,health,services,reputation,mother,<=15 min,5 to 10 hours,0,no,yes,yes,no,yes,yes,yes,no,4,2,2,1,2,3,0,15,15,15
292,292,Gabriel Pereira,Female,18,Urban,<=3,Together,5-9th grade,Primary (4th grade),services,at_home,reputation,mother,<=15 min,2 to 5 hours,1,no,no,no,no,yes,yes,yes,yes,5,4,3,1,1,5,12,12,12,13
293,293,Gabriel Pereira,Female,17,Rural,<=3,Together,Secondary education,Primary (4th grade),services,other,reputation,mother,15 to 30 min,>10 hours,0,no,yes,yes,no,yes,yes,no,no,3,1,2,1,1,3,6,18,18,18
294,294,Gabriel Pereira,Male,18,Rural,<=3,Together,Secondary education,5-9th grade,services,other,reputation,mother,15 to 30 min,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,no,5,4,2,1,1,4,8,14,13,14
295,295,Gabriel Pereira,Male,17,Urban,>3,Together,Secondary education,Secondary education,health,other,home,mother,<=15 min,<2 hours,0,no,yes,yes,no,yes,yes,yes,no,4,4,3,1,3,5,4,14,12,11
